AddToCartBrowsing;CartCompletionFrequency;CartAbandonmentFactors
Yes;Sometimes;High shipping costs
Yes;Always;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
No;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
No;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
No;Always;Changed my mind or no longer need the item
No;Often;Changed my mind or no longer need the item
Yes;Always;Changed my mind or no longer need the item
Maybe;Always;Found a better price elsewhere
Yes;Always;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
No;Often;Found a better price elsewhere
Maybe;Always;High shipping costs
No;Always;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Yes;Always;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;others
Yes;Rarely;Found a better price elsewhere
No;Often;Changed my mind or no longer need the item
No;Rarely;Changed my mind or no longer need the item
Yes;Sometimes;Found a better price elsewhere
Maybe;Often;Changed my mind or no longer need the item
Maybe;Rarely;Found a better price elsewhere
Maybe;Rarely;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
No;Rarely;High shipping costs
Maybe;Rarely;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Never;Changed my mind or no longer need the item
Yes;Often;High shipping costs
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Often;Changed my mind or no longer need the item
Yes;Sometimes;Found a better price elsewhere
Maybe;Never;others
Maybe;Rarely;Changed my mind or no longer need the item
No;Often;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Always;Changed my mind or no longer need the item
No;Often;Changed my mind or no longer need the item
No;Often;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
No;Often;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Yes;Sometimes;Changed my mind or no longer need the item
No;Often;High shipping costs
No;Often;Changed my mind or no longer need the item
No;Sometimes;others
Yes;Always;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
Yes;Sometimes;Changed my mind or no longer need the item
No;Always;Found a better price elsewhere
Yes;Always;High shipping costs
Yes;Always;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Yes;Often;others
No;Often;Found a better price elsewhere
No;Often;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
Yes;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
No;Often;Changed my mind or no longer need the item
Yes;Often;Changed my mind or no longer need the item
Maybe;Sometimes;High shipping costs
No;Often;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Yes;Always;High shipping costs
Yes;Always;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Sometimes;Changed my mind or no longer need the item
Yes;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Yes;Always;Changed my mind or no longer need the item
No;Sometimes;Found a better price elsewhere
Maybe;Always;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Maybe;Often;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Yes;Always;Found a better price elsewhere
No;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
No;Often;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
Yes;Always;Changed my mind or no longer need the item
Yes;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Rarely;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
No;Often;High shipping costs
Maybe;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Maybe;Never;others
Maybe;Often;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
No;Sometimes;High shipping costs
No;Sometimes;Changed my mind or no longer need the item
No;Often;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
No;Often;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
No;Often;Found a better price elsewhere
Yes;Always;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
No;Often;others
Maybe;Never;High shipping costs
Yes;Often;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Maybe;Always;High shipping costs
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Maybe;Always;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Sometimes;Changed my mind or no longer need the item
No;Always;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Found a better price elsewhere
No;Always;Changed my mind or no longer need the item
Yes;Often;others
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
No;Often;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
Yes;Sometimes;Changed my mind or no longer need the item
Yes;Often;High shipping costs
Yes;Often;Found a better price elsewhere
Maybe;Always;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
No;Rarely;others
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Often;others
No;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;others
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Yes;Often;Changed my mind or no longer need the item
No;Rarely;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
No;Sometimes;High shipping costs
Maybe;Always;Found a better price elsewhere
Maybe;Always;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Always;Changed my mind or no longer need the item
Maybe;Sometimes;others
Yes;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Sometimes;Changed my mind or no longer need the item
Yes;Often;Found a better price elsewhere
Yes;Sometimes;Found a better price elsewhere
Maybe;Sometimes;others
Yes;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
Maybe;Rarely;Changed my mind or no longer need the item
Yes;Often;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
Maybe;Rarely;High shipping costs
Yes;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Often;Found a better price elsewhere
Yes;Often;Found a better price elsewhere
No;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
No;Rarely;Changed my mind or no longer need the item
No;Never;others
No;Never;others
Maybe;Rarely;others
Maybe;Sometimes;Found a better price elsewhere
No;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Yes;Sometimes;High shipping costs
Yes;Always;Found a better price elsewhere
No;Sometimes;others
No;Often;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Yes;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
No;Often;High shipping costs
Yes;Sometimes;Found a better price elsewhere
No;Rarely;Changed my mind or no longer need the item
Maybe;Often;Changed my mind or no longer need the item
No;Often;High shipping costs
No;Always;Found a better price elsewhere
Maybe;Always;High shipping costs
No;Often;Changed my mind or no longer need the item
Yes;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
No;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
No;Often;Found a better price elsewhere
No;Always;Changed my mind or no longer need the item
No;Often;Changed my mind or no longer need the item
Maybe;Sometimes;others
Maybe;Sometimes;Found a better price elsewhere
Maybe;Never;Found a better price elsewhere
Maybe;Often;Changed my mind or no longer need the item
Maybe;Rarely;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Changed my mind or no longer need the item
Yes;Sometimes;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
No;Sometimes;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Often;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Maybe;Sometimes;High shipping costs
Yes;Sometimes;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Rarely;Changed my mind or no longer need the item
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Changed my mind or no longer need the item
Maybe;Often;Found a better price elsewhere
Maybe;Rarely;High shipping costs
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;Found a better price elsewhere
Maybe;Sometimes;High shipping costs
Yes;Often;others
Maybe;Often;Found a better price elsewhere
